Removal 0: 
7 2

Solution 159: 
10 10
14 8
16 21
18 13
2 9
21 22
24 17
5 11
7 2
9 18

Solution 160: 
10 10
14 8
16 21
18 13
19 17
2 9
21 22
24 17
5 11
7 2

Solution 161: 
10 10
14 8
16 21
18 13
2 9
21 22
24 17
5 11
7 2
9 16

Solution 162: 
10 10
14 8
16 21
18 13
2 9
21 22
24 17
6 20
7 2
9 16

Solution 163: 
10 10
14 8
16 21
18 13
2 9
21 22
24 17
6 20
7 2
9 18

Solution 164: 
10 10
14 8
16 21
18 13
19 17
2 9
21 22
24 17
6 20
7 2

Solution 165: 
10 10
14 8
16 21
18 13
19 18
2 9
21 22
24 17
6 20
7 2

Solution 166: 
10 10
14 8
18 13
19 18
2 9
21 22
23 19
24 17
6 20
7 2

Solution 167: 
10 10
14 8
18 13
19 18
2 9
21 22
24 17
6 20
7 2
8 19

Solution 168: 
10 10
14 8
18 13
19 17
2 9
21 22
24 17
6 20
7 2
8 19

Solution 169: 
10 10
14 8
18 13
2 9
21 22
24 17
6 20
7 2
8 19
9 18

Solution 170: 
10 10
14 8
18 13
2 9
21 22
23 19
24 17
6 20
7 2
9 18

Solution 171: 
10 10
14 8
18 13
19 17
2 9
21 22
23 19
24 17
6 20
7 2

Solution 172: 
10 10
14 8
18 13
2 9
21 22
23 19
24 17
6 20
7 2
9 16

Solution 173: 
10 10
14 8
18 13
2 9
21 22
24 17
6 20
7 2
8 19
9 16

Solution 174: 
10 10
14 8
18 13
2 9
21 22
24 17
6 20
7 2
7 20
9 16

Solution 175: 
10 10
14 8
18 13
19 17
2 9
21 22
24 17
6 20
7 2
7 20

Solution 176: 
10 10
14 8
18 13
2 9
21 22
24 17
6 20
7 2
7 20
9 18

Solution 177: 
10 10
14 8
18 13
19 18
2 9
21 22
24 17
6 20
7 2
7 20

Solution 178: 
10 10
14 8
17 14
19 18
2 9
21 22
24 17
6 20
7 2
7 20

Solution 179: 
10 10
14 8
17 14
19 18
2 9
21 22
23 19
24 17
6 20
7 2

Solution 180: 
10 10
14 8
17 14
19 18
2 9
21 22
24 17
6 20
7 2
8 19

Solution 181: 
10 10
14 8
17 14
2 9
21 22
24 17
6 20
7 2
8 19
9 18

Solution 182: 
10 10
14 8
17 14
2 9
21 22
24 17
6 20
7 2
8 19
9 16

Solution 183: 
10 10
14 8
17 14
19 17
2 9
21 22
24 17
6 20
7 2
8 19

Solution 184: 
10 10
14 8
17 14
19 17
2 9
21 22
23 19
24 17
6 20
7 2

Solution 185: 
10 10
14 8
17 14
2 9
21 22
23 19
24 17
6 20
7 2
9 18

Solution 186: 
10 10
14 8
17 14
2 9
21 22
23 19
24 17
6 20
7 2
9 16

Solution 187: 
10 10
14 8
17 14
2 9
21 22
24 17
6 20
7 2
7 20
9 16

Solution 188: 
10 10
14 8
17 14
2 9
21 22
24 17
6 20
7 2
7 20
9 18

Solution 189: 
10 10
14 8
17 14
19 17
2 9
21 22
24 17
6 20
7 2
7 20

Solution 190: 
10 10
14 8
16 21
17 14
19 17
2 9
21 22
24 17
6 20
7 2

Solution 191: 
10 10
14 8
16 21
17 14
2 9
21 22
24 17
6 20
7 2
9 18

Solution 192: 
10 10
14 8
16 21
17 14
2 9
21 22
24 17
6 20
7 2
9 16

Solution 193: 
10 10
14 8
16 21
17 14
19 18
2 9
21 22
24 17
6 20
7 2

Solution 194: 
10 10
12 7
14 8
17 14
19 18
2 9
21 22
24 17
6 20
8 19

Solution 195: 
10 10
10 7
14 8
17 14
19 18
2 9
21 22
24 17
6 20
8 19

Solution 196: 
10 10
10 7
14 8
17 14
2 9
21 22
24 17
6 20
8 19
9 18

Solution 197: 
10 10
12 7
14 8
17 14
2 9
21 22
24 17
6 20
8 19
9 18

Solution 198: 
10 10
12 7
14 8
17 14
19 17
2 9
21 22
24 17
6 20
8 19

Solution 199: 
10 10
10 7
14 8
17 14
19 17
2 9
21 22
24 17
6 20
8 19

Solution 200: 
10 10
12 2
14 8
17 14
19 17
2 9
21 22
24 17
6 20
8 19

Solution 201: 
10 10
12 2
14 8
17 14
2 9
21 22
24 17
6 20
8 19
9 18

Solution 202: 
10 10
12 2
14 8
17 14
19 18
2 9
21 22
24 17
6 20
8 19

Solution 203: 
10 10
12 2
14 8
17 14
2 9
21 22
24 17
6 20
8 19
9 16

Solution 204: 
10 10
12 7
14 8
17 14
2 9
21 22
24 17
6 20
8 19
9 16

Solution 205: 
10 10
10 7
14 8
17 14
2 9
21 22
24 17
6 20
8 19
9 16

Solution 206: 
10 10
10 7
14 8
17 14
2 9
21 22
24 17
6 20
7 20
9 16

Solution 207: 
10 10
12 7
14 8
17 14
2 9
21 22
24 17
6 20
7 20
9 16

Solution 208: 
10 10
12 2
14 8
17 14
2 9
21 22
24 17
6 20
7 20
9 16

Solution 209: 
10 10
12 2
14 8
17 14
2 9
21 22
24 17
6 20
7 20
9 18

Solution 210: 
10 10
12 2
14 8
17 14
19 18
2 9
21 22
24 17
6 20
7 20

Solution 211: 
10 10
12 2
14 8
17 14
19 17
2 9
21 22
24 17
6 20
7 20

Solution 212: 
10 10
12 7
14 8
17 14
19 17
2 9
21 22
24 17
6 20
7 20

Solution 213: 
10 10
12 7
14 8
17 14
2 9
21 22
24 17
6 20
7 20
9 18

Solution 214: 
10 10
12 7
14 8
17 14
19 18
2 9
21 22
24 17
6 20
7 20

Solution 215: 
10 10
10 7
14 8
17 14
19 18
2 9
21 22
24 17
6 20
7 20

Solution 216: 
10 10
10 7
14 8
17 14
2 9
21 22
24 17
6 20
7 20
9 18

Solution 217: 
10 10
10 7
14 8
17 14
19 17
2 9
21 22
24 17
6 20
7 20

Solution 218: 
10 10
10 7
14 8
18 13
19 17
2 9
21 22
24 17
6 20
7 20

Solution 219: 
10 10
10 7
14 8
18 13
2 9
21 22
24 17
6 20
7 20
9 18

Solution 220: 
10 10
10 7
14 8
18 13
19 18
2 9
21 22
24 17
6 20
7 20

Solution 221: 
10 10
10 7
14 8
18 13
2 9
21 22
24 17
6 20
7 20
9 16

Solution 222: 
10 10
12 7
14 8
18 13
2 9
21 22
24 17
6 20
7 20
9 16

Solution 223: 
10 10
12 2
14 8
18 13
2 9
21 22
24 17
6 20
7 20
9 16

Solution 224: 
10 10
12 2
14 8
18 13
2 9
21 22
24 17
6 20
7 20
9 18

Solution 225: 
10 10
12 2
14 8
18 13
19 18
2 9
21 22
24 17
6 20
7 20

Solution 226: 
10 10
12 2
14 8
18 13
19 17
2 9
21 22
24 17
6 20
7 20

Solution 227: 
10 10
12 7
14 8
18 13
19 17
2 9
21 22
24 17
6 20
7 20

Solution 228: 
10 10
12 7
14 8
18 13
2 9
21 22
24 17
6 20
7 20
9 18

Solution 229: 
10 10
12 7
14 8
18 13
19 18
2 9
21 22
24 17
6 20
7 20

Solution 230: 
10 10
12 7
14 8
18 13
19 18
2 9
21 22
24 17
6 20
8 19

Solution 231: 
10 10
12 7
14 8
18 13
2 9
21 22
24 17
6 20
8 19
9 18

Solution 232: 
10 10
12 7
14 8
18 13
2 9
21 22
24 17
6 20
8 19
9 16

Solution 233: 
10 10
12 7
14 8
18 13
19 17
2 9
21 22
24 17
6 20
8 19

Solution 234: 
10 10
10 7
14 8
18 13
19 17
2 9
21 22
24 17
6 20
8 19

Solution 235: 
10 10
12 2
14 8
18 13
19 17
2 9
21 22
24 17
6 20
8 19

Solution 236: 
10 10
12 2
14 8
18 13
19 18
2 9
21 22
24 17
6 20
8 19

Solution 237: 
10 10
12 2
14 8
18 13
2 9
21 22
24 17
6 20
8 19
9 16

Solution 238: 
10 10
12 2
14 8
18 13
2 9
21 22
24 17
6 20
8 19
9 18

Solution 239: 
10 10
10 7
14 8
18 13
2 9
21 22
24 17
6 20
8 19
9 18

Solution 240: 
10 10
10 7
14 8
18 13
19 18
2 9
21 22
24 17
6 20
8 19

Solution 241: 
10 10
10 7
14 8
18 13
2 9
21 22
24 17
6 20
8 19
9 16

Solution 242: 
10 10
14 8
18 13
2 9
22 23
23 19
24 17
6 20
7 2
9 16

Solution 243: 
10 10
14 8
18 13
2 9
22 24
23 19
24 17
6 20
7 2
9 16

Solution 244: 
10 10
14 8
16 21
18 13
2 9
22 23
24 17
6 20
7 2
9 16

Solution 245: 
10 10
14 8
18 13
2 9
21 24
23 19
24 17
6 20
7 2
9 16

Solution 246: 
10 10
14 8
17 14
2 9
21 24
23 19
24 17
6 20
7 2
9 16

Solution 247: 
10 10
14 8
17 14
2 9
22 24
23 19
24 17
6 20
7 2
9 16

Solution 248: 
10 10
14 8
17 14
2 9
22 23
23 19
24 17
6 20
7 2
9 16

Solution 249: 
10 10
14 8
16 21
17 14
2 9
22 23
24 17
6 20
7 2
9 16

Solution 250: 
10 10
14 8
16 21
17 14
22 23
24 17
3 3
6 20
7 2
9 16

Solution 251: 
10 10
14 8
17 14
22 23
23 19
24 17
3 3
6 20
7 2
9 16

Solution 252: 
10 10
14 8
17 14
22 24
23 19
24 17
3 3
6 20
7 2
9 16

Solution 253: 
10 10
14 8
17 14
21 24
23 19
24 17
3 3
6 20
7 2
9 16

Solution 254: 
10 10
14 8
17 14
21 22
23 19
24 17
3 3
6 20
7 2
9 16

Solution 255: 
10 10
14 8
17 14
21 22
24 17
3 3
6 20
7 2
8 19
9 16

Solution 256: 
10 10
14 8
16 21
17 14
21 22
24 17
3 3
6 20
7 2
9 16

Solution 257: 
10 10
14 8
16 21
18 13
21 22
24 17
3 3
6 20
7 2
9 16

Solution 258: 
10 10
14 8
18 13
21 22
24 17
3 3
6 20
7 2
8 19
9 16

Solution 259: 
10 10
14 8
18 13
21 22
24 17
3 3
6 20
7 2
7 20
9 16

Solution 260: 
10 10
14 8
18 13
21 22
23 19
24 17
3 3
6 20
7 2
9 16

Solution 261: 
10 10
14 8
18 13
21 24
23 19
24 17
3 3
6 20
7 2
9 16

Solution 262: 
10 10
14 8
18 13
22 24
23 19
24 17
3 3
6 20
7 2
9 16

Solution 263: 
10 10
14 8
18 13
22 23
23 19
24 17
3 3
6 20
7 2
9 16

Solution 264: 
10 10
14 8
16 21
18 13
22 23
24 17
3 3
6 20
7 2
9 16

Solution 265: 
10 10
14 8
16 21
18 13
22 23
24 17
3 3
5 11
7 2
9 16

Solution 266: 
10 10
14 8
16 21
18 13
21 22
24 17
3 3
5 11
7 2
9 16

Solution 267: 
10 10
14 8
16 21
17 14
21 22
24 17
3 3
5 11
7 2
9 16

Solution 268: 
10 10
14 8
16 21
17 14
22 23
24 17
3 3
5 11
7 2
9 16

Solution 269: 
10 10
14 8
16 21
17 14
2 9
22 23
24 17
5 11
7 2
9 16

Solution 270: 
10 10
14 8
16 21
18 13
2 9
22 23
24 17
5 11
7 2
9 16

Solution 271: 
10 10
14 8
16 21
18 13
19 17
2 9
22 23
24 17
5 11
7 2

Solution 272: 
10 10
14 8
16 21
18 13
19 18
2 9
22 23
24 17
5 11
7 2

Solution 273: 
10 10
14 8
16 21
18 13
2 9
22 23
24 17
5 11
7 2
9 18

Solution 274: 
10 10
14 8
16 21
17 16
18 13
2 9
22 23
24 17
5 11
7 2

Solution 275: 
10 10
11 13
14 8
16 21
17 16
2 9
22 23
24 17
5 11
7 2

Solution 276: 
10 10
14 8
16 21
17 16
2 9
22 23
24 17
5 11
7 2
8 14

Solution 277: 
10 10
14 8
16 21
17 14
17 16
2 9
22 23
24 17
5 11
7 2

Solution 278: 
10 10
14 8
16 21
17 14
19 18
2 9
22 23
24 17
5 11
7 2

Solution 279: 
10 10
14 8
16 21
17 14
2 9
22 23
24 17
5 11
7 2
9 18

Solution 280: 
10 10
14 8
16 21
17 14
19 17
2 9
22 23
24 17
5 11
7 2

Solution 281: 
10 10
14 8
16 21
17 14
19 17
2 9
22 23
24 17
6 20
7 2

Solution 282: 
10 10
14 8
16 21
18 13
19 17
2 9
22 23
24 17
6 20
7 2

Solution 283: 
10 10
14 8
16 21
18 13
2 9
22 23
24 17
6 20
7 2
9 18

Solution 284: 
10 10
14 8
16 21
18 13
19 18
2 9
22 23
24 17
6 20
7 2

Solution 285: 
10 10
14 8
